@relation MDS_Matrix

@attribute attr_0 real
@attribute attr_1 real
@attribute attr_2 real
@attribute attr_3 real
@attribute attr_4 real

@data
-2722.11,28.85,-0,-29.87,-0
-2730.45,41.31,-0,-52.58,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
-2724.88,32.08,-0,-34.89,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2730.45,41.31,-0,-52.58,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2730.45,41.31,-0,-52.58,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2730.45,41.31,-0,-52.58,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2727.66,36.11,-0,-41.95,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2741.65,97.36,-3929.99,3899.77,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2730.45,41.31,-0,-52.58,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2733.24,48.25,-0,-70.42,-2268.98
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
2836.51,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2750.12,-5528.61,0,67.96,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2741.65,97.36,3930.01,3899.76,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2727.66,36.11,-0,-41.95,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2724.88,32.08,-0,-34.89,-0
-2724.88,32.08,-0,-34.89,-0
-2722.11,28.85,-0,-29.87,-0
2836.51,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2730.45,41.31,-0,-52.58,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
2836.52,-0.15,0,0.11,0
-2722.11,28.85,-0,-29.87,-0
2836.52,-0.15,0,0.11,0
